Who?	누구?
Say that again?	다시 말씀 해 주실래요?
See you later.	나중에 봐요.
See you.	나중에 봐요.
Serious?	진심에요?
Shame on you.	창피 한줄 아세요.
She is my style.	그녀는 내 타입이에요.
She is not my style.	그녀는 내 타입이 아니예요.
She is very sophisticated.	그녀는 매우 세련되었어요.
Skip it.	다음으로 넘어가요.
So much for that.	이제 그일은 그만 하지요.
So soon?	그리 빨리?
So what?	그래서 어떻다는 겁니까?
Sold out.	팔렸어요.
Something's fishy.	뭔가 이상한데.
Something's never changed.	어떤 것은 정말 안 변하는군.
Sorry to bother you.	번거롭게 해서 죄송 합니다.
Sounds good.	듣기에 좋군요.
Speak out.	말좀 크게 하세요.
Speaking.	말하세요.
Speaking Spanish?	스페인어 하세요?
Stay cool.	진정해요.
Stay longer.	좀더 계시지요.
Stay out of trouble.	말썽을 부리지 말아요.
Stick around.	옆에 있어 보세요.
Stick with it.	포기하지 말고 계속 해봐요.
Stop complaining.	불평좀 그만 하시지요.
Suit yourself.	좋은 대로 하세요.
Sure.	물론.
Sure thing.	확실한 것이지요.
Sweet dreams.	즐거운 꿈 꾸세요.
Take a guess.	맞춰 보세요.
Can you guess?	맞춰 보실래요?
Take my word for it.	그것에 대해서는 내 말을 따라요.
Take your time.	천천히 하세요.
Tell me about it.	그것에 대해서 한번 말해 보세요.
Thank God.	하나님 감사 합니다.
Thanks for calling.	전화 주셔서 감사 해요.
Thanks for everything.	여러가지로 고마워요.
Thanks for the compliment.	칭찬해 주셔서 감사합니다.
Thanks for the ride.	차를 태워다 주어서 고마워요.
Thanks, but no thanks.	감사해요, 그러나 사양해요.
That depends.	그야 경우에 따라서 이지요.
That figures.	알겠네요.
That happens.	그런일이 일어나지요.
That should help.	도움이 될 것입니다.
That sounds good.	듣기에 좋군요.
That will be the day.	그렇게 되면 오죽 좋겠어요.
That's a steal.	거저 가져 가는 셈이지요.
That's all right.	그냥 되었어요.
That's all there is to it.	그렇게 하면 되는 그게 전부야.
That's all?	그게 전부에요?
That's enough about that.	그 것은 그정도로 충분합니다.
That's enough.	이제 되었어요.
That's good.	잘 되었어요.
That's hard to say.	말하기 곤란 한데요.
That's it.	바로 그거야.
That's a nice surprise.	이거 뜻밖인데요.
That's not fair.	불공평 합니다.
That's unfair.	불공평 합니다.
That's right.	맞습니다.
That's the way to go.	바로 그겁니다.
That's what I mean.	그게 제가 말하는 것이지요.
There you are.	여기 있습니다.
Things will work out all right.	일이 잘 될 것입니다.
This is just between you and me.	우리들 끼리의 비밀입니다.
This is not much.	약소 합니다.
This is urgent.	긴급입니다.
This one?	이것 말이에요?
Time will tell.	시간이 말해 줄것입니다.
Time's up.	이제 시간이 되었어요.
Too bad.	안 되었군요.
Too expensive.	너무 비싸네.
To the best of my knowledge.	내가 알기로는.
Trust me.	나를 믿으세요.
Try again.	다시 해 보세요.
Unbelievable.	믿을 수가 없네.
Wait a minute.	잠시만 기다리세요.
Watch out!	위험해!
Watch your language.	말 조심해요.
We are in the same boat.	우리는 같은 운명이지요.
Welcome home.	집에 온것을 환영합니다.
Well done.	잘 했어요.
What a nerve!	뻔뻔하군요!
What a relief!	이제 맘이 놓인다!
What a shame.	이게 무슨 창피한 노릇인가?
What about it?	그게 어떤데요?
What about you?	당신은 어때요?
What about me?	나는 어때요?
What brings you here.	어떻게 오셨지요?
What did you say?	뭐라구요?
What do you do?	직업이 뭐지요?
What do you know?	무엇을 알고 있지요?
What do you mean?	무슨 의미지요?
What do you say?	어떠세요?
What do you think of it?	이것에 대해서 뭐라고 생각 하세요?
What do you think?	무엇이라고 생각 하세요?
What for?	뭐 때문이지요?
For what?	뭐 때문이지요?
What makes you say that?	무슨 근거로 그렇게 말 하세요?
What time is it?	몇시지요?
What's it called?	그것을 뭐라고 부르지요?
What's today's special?	오늘 특선 요리가 뭐지요?
Whatever you say.	뭐라고 하시던지요.
What's happening?	어떻게 지내요?
What's new?	그동안 새로운 거 있었어요?
What's the big deal?	뭐가 그 난리에요?
What's the point?	요점이 뭐지요?
What's up?	어떠세요?
What's wrong?	뭐가 문제야요?
When?	언제?
Where are we?	우리가 어디에 있지요?
Where did you stay?	어디에 머물렀지요?
Where do you live?	어디에 사세요?
Where is a drugstore?	약국이 어디에 있지요?
Where to?	어디로?
Which one?	어느 것이요?
Who cares!	알게 뭐야 상관하지 않아.
Who is it?	누구시지요?
Who knows?	누가 알겠어
Who's there?	거기 누구죠?
Who's calling?	누구시지요?
Why didn't I think of that?	왜 그걸 생각 못했지?
Why not?	왜 않되는데?
Why?	왜요?
Win-win situation.	둘다 이기는 셈이지요.
With pleasure.	기꺼이.
Would you like some?	좀 해 볼래요?
Wow.	와우.
You are a lucky duck.	당신은 행운아입니다.
You are driving me crazy.	나를 신경질 나게 만드네요.
You are getting better.	당신은 점점 좋아지네요.
You are soaked!	흠뻑 젖었군요.
You are teasing me.	나를 놀리시는 군요.
You're telling me.	안 들어도 알고 있어요.
You are too much.	당신 너무 하는군요.
You bet?	내기 할래?
You cannot fool me.	날 속이지는 못하지요.
You can say that again.	지당한 말씀이지요.
You first.	먼저 하세요.
You flatter me.	칭찬이 과하시네요.
You have a wrong number.	전화를 잘 못 거셨어요.
You got it.	이해를 하셨군요.
You have lost me.	저를 놓치셨어요.
You look good.	좋아 보이네요.
You must be crazy.	당신은 미쳤군요.
You name it.	말씀만 하세요.
You said it.	말한게 맞아요.
You should get in shape.	몸을 좀 가꾸는게 좋겠는데요.
You stay out of it.	넌 이것에 끼어 들지마.
You went too far this time.	이번엔 좀 과하셨군요.
You win.	당신이 이겼어요.
You're wasting your time.	당신은 당신의 시간만 낭비하고 있어요.
You're welcome.	천만에요.
How do you do?	처음 뵙겠습니다.
I'm glad to meet you.	만나서 반갑습니다.
I've heard a lot about you.	당신에 대해 말씀 많이 들었습니다.
I'm honored to meet you.	만나 뵙게 되어 영광입니다.
I've been wanting to meet you for along time.	오래 전부터 당신을 만나고 싶었습니다.
How're you?	안녕하세요?
How're you getting along these days?	요즘 어떻게 지내십니까?
How are you doing?	어떻게 지내십니까?
How's it going?	어떻게 지내십니까?
How're things going?	어떻게 지내십니까?
How's everything with you?	어떻게 지내십니까?
Is everything all right?	만사형통하신가요?
Is everything OK?	만사형통하신가요?
What's new?	별일없이 지내세요?
Have a good day.	좋은 하루 되십시요.
I need a new car.	나는 새 차가 필요해.
I need a vacation.	나는 휴가가 필요해.
I need some advice.	나는 조언이 필요해.
I need a haircut.	머리를 잘라야겠다.
I hope it snows.	눈이 내렸으면 좋겠다.
I hope it's OK with you.	네가 좋다고 하면 좋겠다.
I hope you can make it.	네가 그것을 만들 수 있으면 좋겠다.
I hope my plane leaves on time.	내가 탈 비행기가 제시간에 출발 했으면 좋겠다.
Can I give you a hand?	도와드릴까요?
Can I get you something?	뭔가 갖다 드릴까요?
Can I take a message?	메시지를 받아 드릴까요?
Perhaps you'd like this.	아마도 이것이 마음에 드실 겁니다.
You know what?	있잖아.
Did you hear the news?	그 얘기, 들었어?
Have you heard?	들었어?
Guess what I just found out.	재미있는 얘기를 들었어.
You won't believe this.	넌 이걸 믿을 수 없을 거야.
That's a long story.	얘기하자면 길어.
It's not just a rumor.	사실이야.
Is it that important?	그렇게 중요한 거야?
Let's talk.	우리 말 좀 하자.
I need to talk.	나 할 얘기가 있어.
There is something I want to talk to you about.	너에게 하고 싶은 말이 있어.
May I have a word with you?	너랑 얘기 좀 할 수 있어?
Do you have a moment?	시간 좀 있어?
You got a minute?	좀 괜찮겠습니까?
May I ask you a question?	개인적인 질문을 해도 괜찮겠습니까?
Are you with someone?	다른 분과 함께이세요?
Are you alone?	혼자세요?
Do you come here often?	여기엔 자주 오십니까?
Is this your first time here?	여기는 처음입니까?
I come here a lot.	여긴 자주 옵니다.
Today is my first time.	여기는 오늘 처음입니다.
I come here every Saturday.	여기에 매주 토요일마다 오고 있습니다.
I came here once with a friend.	이전에 한 번 친구와 온 적이 있습니다.
